alpha_pred,alpha_true,beta_pred,beta_true,spin
9.4336,9.0745,,,1
6.9492,6.7764,,,1
6.9076,6.2140,,,1
10.7006,10.6841,,,1
6.7809,7.0691,,,1
7.6517,7.6400,,,1
7.4937,7.4634,,,1
8.5608,7.7331,,,1
8.8429,8.7636,,,1
6.0910,5.2316,,,1
8.1752,7.8591,,,1
6.2732,6.4853,,,1
8.1594,8.4913,,,1
6.2172,3.7128,,,1
10.9063,11.0776,,,1
7.9526,8.2762,,,1
7.5017,8.1092,,,1
8.6191,8.7831,,,1
8.7638,8.8621,,,1
11.7628,11.7511,,,1
7.9717,7.6491,,,1
8.2247,5.6215,,,1
12.7710,12.3244,4.9476,5.5314,2
2.9183,2.7497,7.0767,6.1592,2
7.5607,7.6560,,,1
7.8852,8.0082,,,1
7.2411,7.3414,,,1
6.6834,7.1722,,,1
8.2710,8.4677,,,1
10.6655,10.3004,5.0463,3.8717,2
9.0018,9.6014,,,1
8.2650,8.2513,,,1
9.8969,9.9534,,,1
7.9553,6.3273,,,1
8.5052,8.4619,,,1
10.6557,10.7160,7.0761,7.3848,2
6.2272,5.5619,,,1
8.8450,9.0159,,,1
8.3799,9.1725,,,1
9.0072,8.6113,,,1
8.1527,7.5714,,,1
8.8639,6.6788,,,1
6.6764,5.0647,,,1
9.0917,9.8107,,,1
6.7255,6.7346,,,1
6.9489,7.1895,,,1
8.1617,6.8697,,,1
8.4195,7.8111,,,1
8.5708,7.9292,,,1
8.3881,7.0676,,,1
8.4951,8.3400,,,1
10.0055,10.0134,,,1
9.0909,8.9833,,,1
8.4944,8.8500,,,1
9.4165,9.5036,,,1
8.1136,8.8268,,,1
8.9188,8.6287,,,1
8.4533,8.8482,,,1
8.7660,7.0804,,,1
9.8453,9.9881,,,1
0.9494,0.7375,,,1
8.4611,8.0718,,,1
8.1058,7.2333,,,1
8.3568,8.1881,,,1
6.1161,6.2309,,,1
8.6085,8.4523,,,1
8.6093,9.4311,,,1
10.1667,10.1915,,,1
7.7339,8.0510,,,1
10.1848,10.2983,,,1
7.2744,8.8639,,,1
7.5174,5.7694,,,1
7.7724,1.6266,,,1
7.0081,7.7677,,,1
9.7833,9.6987,,,1
9.6822,9.6492,,,1
7.7966,7.8081,,,1
8.1882,7.3755,,,1
9.5783,9.1842,,,1
9.1557,9.2742,,,1
10.2047,9.8514,,,1
7.9279,7.6830,,,1
6.9734,7.0070,,,1
5.5737,6.8789,,,1
6.7915,6.9091,,,1
9.0647,9.3556,,,1
8.4167,6.1019,,,1
12.6514,12.5795,,,1
8.7330,8.0994,,,1
10.9245,10.7718,6.2012,6.2746,2
8.2400,9.1856,,,1
6.3672,6.6329,,,1
12.0183,12.2353,,,1
10.7464,10.7667,,,1
9.2536,9.1447,,,1
8.0302,7.2356,,,1
10.4517,10.5944,,,1
7.5223,7.5509,,,1
6.6226,6.5998,,,1
7.0752,7.5577,,,1
8.6943,8.4832,,,1
8.4562,8.5504,,,1
8.1951,8.1332,,,1
8.3881,8.1201,,,1
6.4515,7.9984,,,1
7.2196,8.5979,,,1
7.8302,7.7275,,,1
9.3331,8.5033,,,1
7.1703,7.0992,,,1
7.9463,8.8572,,,1
6.6588,4.3996,,,1
8.9165,8.9374,,,1
7.2083,8.3983,,,1
9.2968,9.4544,,,1
6.8897,1.4577,,,1
9.4038,9.9390,,,1
7.6564,9.1275,,,1
8.3509,8.3923,,,1
7.9411,7.2997,,,1
7.9893,8.3064,,,1
9.0766,9.7056,,,1
5.7836,5.3688,,,1
6.3552,6.7636,,,1
7.0976,7.9139,,,1
8.0391,6.8126,,,1
8.5694,8.5915,,,1
10.0011,9.9177,,,1
8.9950,8.9267,,,1
8.2313,8.3761,,,1
7.7068,7.5358,,,1
8.6750,9.0797,,,1
9.5152,9.8598,4.6642,4.6601,2
8.2044,8.1299,,,1
8.3883,8.7613,,,1
11.2131,11.7178,,,1
10.1661,9.9757,,,1
8.6735,8.6154,,,1
10.5676,10.7228,,,1
9.1342,9.5129,,,1
6.0837,6.2368,,,1
8.5653,8.1669,,,1
7.4803,7.6370,,,1
8.9515,8.6088,,,1
7.5876,6.9585,,,1
7.9101,8.3885,,,1
9.6889,9.8608,,,1
8.0087,7.9827,,,1
6.3257,5.9276,,,1
7.7351,8.2686,,,1
6.1524,6.3905,,,1
10.1919,9.7012,,,1
8.9474,8.2533,,,1
7.6997,7.9536,,,1
9.2158,9.0117,,,1
5.9863,6.5691,,,1
10.1499,10.0779,,,1
4.3418,3.6202,,,1
7.8671,7.6387,,,1
0.5380,0.3071,,,1
10.4829,10.3031,5.0323,5.0645,2
7.9139,7.6735,,,1
8.0106,7.7594,,,1
9.0143,9.4223,,,1
8.6171,8.0567,,,1
10.9381,11.1489,,,1
7.4237,7.2826,,,1
10.1047,10.5561,,,1
6.9761,6.9501,,,1
8.2084,8.1120,,,1
11.4412,11.5307,,,1
8.0080,7.7361,,,1
10.5829,10.5655,,,1
10.2486,9.3674,,,1
6.1802,5.3486,,,1
9.7194,10.0018,,,1
5.0974,4.7568,,,1
9.1582,9.3439,,,1
9.9897,9.9862,,,1
9.2471,9.4532,,,1
1.0463,0.7819,,,1
2.1889,2.7033,8.1326,9.7859,2
11.3928,11.0076,,,1
8.9906,8.6895,,,1
10.9191,11.3354,7.2581,8.9149,2
9.5867,9.7327,,,1
7.0304,6.7430,,,1
8.2571,7.4247,,,1
9.9551,10.1369,,,1
7.1753,7.4776,,,1
7.7524,5.1427,,,1
7.6659,7.6953,,,1
6.7131,6.7913,,,1
7.8456,5.8161,,,1
8.8990,8.4597,,,1
8.5036,7.6811,,,1
8.9870,9.5089,,,1
6.9453,7.5805,,,1
6.9188,8.3104,,,1
8.1830,7.1523,,,1
10.7255,10.1914,,,1
9.5730,10.1723,,,1
7.7789,7.2205,,,1
7.8632,8.2776,,,1
12.0903,11.8048,,,1
10.0208,10.5696,,,1
8.5740,9.6902,,,1
8.7139,8.8776,,,1
7.4102,9.1324,,,1
7.7801,8.7359,,,1
7.2200,9.1041,,,1
11.2156,11.5429,,,1
9.5520,9.4493,,,1
7.1873,6.4230,,,1
7.3320,7.3881,,,1
10.8356,10.7077,5.3577,4.9849,2
9.5898,9.7542,5.9078,5.6125,2
7.8748,8.7374,,,1
9.7053,9.8192,,,1
9.2564,9.5283,,,1
7.3322,6.1275,,,1
6.7368,5.5075,,,1
7.0923,8.3143,,,1
8.2474,8.5160,,,1
7.3277,7.9533,,,1
6.4914,5.1744,,,1
12.5925,12.5542,,,1
4.4260,4.3696,9.9622,10.1534,2
11.2776,11.0316,,,1
8.0226,8.2838,,,1
8.8407,6.6495,,,1
9.5195,9.7887,,,1
5.8134,5.9565,,,1
7.5055,7.5377,,,1
7.8732,7.7791,,,1
9.9241,9.7474,,,1
6.6906,6.9322,,,1
7.7923,7.7868,,,1
10.3862,10.6010,,,1
12.9089,12.8445,,,1
8.8933,9.1949,,,1
10.3630,10.4088,,,1
10.2943,10.0715,,,1
3.4316,3.7914,6.5780,7.4474,2
8.7404,7.5416,,,1
10.8355,10.3222,6.9568,7.6601,2
5.3791,0.6017,,,1
4.4750,5.3765,,,1
7.5062,5.1054,,,1
9.6858,9.6413,,,1
9.0472,8.5987,,,1
10.6045,10.1511,3.7169,3.3253,2
8.3794,8.4003,,,1
9.7478,9.9294,,,1
7.9768,9.6628,,,1
6.3768,7.9481,,,1
7.7676,8.7348,,,1
6.1477,6.4952,,,1
8.5874,8.2944,,,1
7.3513,5.2047,,,1
7.4318,7.4830,,,1
9.5630,9.9466,,,1
9.3740,6.5886,,,1
9.8267,10.0012,,,1
10.3942,9.9712,,,1
8.4063,8.2583,,,1
5.1646,6.3027,,,1
7.0930,5.3825,,,1
7.6469,6.1373,,,1
9.1437,9.5036,,,1
6.1059,6.0346,,,1
8.6263,8.4187,,,1
6.5817,6.3477,,,1
8.5041,7.6432,,,1
8.5965,9.8105,,,1
8.2745,8.1354,,,1
9.8635,9.8787,,,1
10.3641,11.0054,,,1
9.5901,9.7698,,,1
8.3681,7.7897,,,1
9.5771,10.6560,,,1
8.4452,8.2277,,,1
9.6135,9.0209,,,1
8.1880,8.2636,,,1
6.6035,6.5843,,,1
9.8133,10.4425,,,1
5.6395,5.4091,,,1
7.9627,7.8606,,,1
7.7382,7.0923,,,1
9.9801,9.7164,,,1
5.4651,5.9527,,,1
7.8501,6.9568,,,1
6.1350,6.6789,,,1
9.0150,9.0517,,,1
10.4159,10.0562,,,1
10.1446,9.7577,,,1
7.7459,6.3963,,,1
4.6286,6.6718,,,1
10.0711,8.7880,,,1
7.7819,6.8468,,,1
10.5580,11.9363,5.2049,2.3175,2
6.3315,6.0031,,,1
6.9828,7.0892,,,1
7.6726,4.1783,7.6109,9.2942,2
8.0329,8.4848,,,1
7.6685,3.8237,,,1
9.5959,10.1578,,,1
7.4211,7.8228,,,1
9.8136,10.0166,,,1
10.2458,9.8817,,,1
8.4760,8.4419,,,1
9.1404,3.2665,,,1
10.5279,10.6388,,,1
7.3909,8.0104,,,1
8.8611,8.2162,,,1
6.8932,7.5069,,,1
10.4340,10.6848,,,1
8.4589,8.4459,,,1
8.3910,7.6958,,,1
10.4628,10.5977,,,1
7.4178,7.3268,,,1
10.0098,10.2811,,,1
6.9504,4.8277,,,1
7.9313,8.0036,,,1
7.0914,6.5935,,,1
7.8220,7.7915,,,1
5.1787,3.3368,9.0514,9.2026,2
7.1775,7.2957,,,1
6.9130,6.8938,,,1
11.1635,11.6804,,,1
7.7844,7.4364,,,1
10.4360,10.7704,,,1
7.6198,7.3692,,,1
7.8452,7.9203,,,1
7.0861,7.4587,,,1
9.8428,10.6686,,,1
7.5188,6.7167,,,1
9.9630,9.4896,,,1
7.8860,8.0236,,,1
10.0256,9.2579,4.7165,4.2159,2
2.5120,3.3766,9.3572,10.2847,2
6.8638,6.7563,,,1
6.9529,7.5071,,,1
8.3430,9.1307,,,1
9.4460,9.6655,,,1
8.2741,8.6551,,,1
6.6191,6.9375,,,1
11.2195,10.7644,5.9035,6.1016,2
6.7109,7.0631,,,1
6.3445,6.4401,,,1
9.3582,8.9778,,,1
8.0639,7.5122,,,1
9.1679,8.6383,,,1
8.9251,8.9629,,,1
8.0208,7.9641,,,1
8.8779,9.8889,6.3434,3.5209,2
6.6517,6.5886,,,1
3.8917,2.5265,,,1
11.9289,13.5690,3.7233,4.4220,2
9.4290,9.3663,,,1
7.5740,7.5260,,,1
7.6282,7.8182,,,1
8.0903,8.5173,,,1
9.4227,6.5972,,,1
8.0735,8.2365,,,1
10.5519,11.0225,,,1
9.6638,9.6878,,,1
10.1858,10.4281,,,1
7.9113,3.1478,6.9182,8.5865,2
4.1948,3.7833,,,1
11.0449,8.7833,4.9210,4.7710,2
7.5202,7.3816,,,1
6.7394,6.4817,,,1
6.1546,4.3838,,,1
8.6512,8.1958,,,1
6.9188,7.5900,,,1
7.0829,7.2216,,,1
7.4495,8.2713,,,1
6.1423,6.2487,,,1
6.8803,4.3699,9.0005,8.8962,2
8.2648,8.4435,,,1
12.8094,13.3977,,,1
9.7021,9.5325,,,1
5.2165,2.6324,9.0815,9.6605,2
7.8384,8.3688,,,1
8.3052,8.4368,,,1
6.4281,2.5517,,,1
10.3032,10.4075,,,1
9.3502,8.6876,,,1
5.5420,4.6142,,,1
8.5909,7.9951,5.2709,4.6182,2
9.1695,9.3668,,,1
7.3452,6.3578,,,1
9.6625,9.1078,,,1
8.5857,8.6878,,,1
8.8780,8.8958,,,1
8.3301,8.3824,,,1
7.2356,7.4017,,,1
6.7502,7.3511,,,1
5.9515,6.4199,,,1
7.6012,8.6454,,,1
5.4756,5.1410,,,1
8.2799,8.0603,,,1
7.5376,8.8358,,,1
10.2444,9.9261,,,1
8.6760,8.9880,,,1
8.5956,8.8452,6.0210,6.7906,2
7.7162,7.7226,,,1
10.5452,10.3367,4.5789,4.8013,2
11.0655,10.8135,,,1
7.9151,9.1849,,,1
8.1445,5.8032,,,1
0.6829,0.6073,,,1
9.3191,8.7629,,,1
7.4251,1.6715,,,1
2.9490,1.9321,7.1161,7.0864,2
6.8088,5.2143,,,1
8.1428,7.1554,,,1
6.9064,7.3325,,,1
10.9562,11.2638,,,1
8.9420,9.0383,,,1
8.4011,9.2501,,,1
6.8595,7.0399,,,1
8.7666,8.6506,,,1
7.6672,8.4559,,,1
6.3187,6.2306,,,1
10.5775,10.7771,,,1
10.1766,9.5519,,,1
7.2595,6.5782,,,1
7.0033,6.0434,,,1
7.5139,6.2991,,,1
11.9454,12.0017,,,1
7.9281,8.2171,,,1
6.1251,6.0768,,,1
7.9663,6.9744,,,1
6.7369,6.4169,,,1
8.8542,8.8709,,,1
9.8405,9.5238,,,1
9.4225,7.8646,,,1
7.6684,4.2689,7.3410,8.7658,2
7.2737,7.4334,,,1
8.7427,9.2403,,,1
4.3797,2.4058,8.7596,8.9472,2
9.1934,8.3674,,,1
8.8616,9.3564,,,1
10.1784,10.2055,,,1
7.2198,7.3028,,,1
6.8581,6.3933,,,1
11.9819,11.9665,,,1
6.1911,6.5157,,,1
7.2863,8.0144,,,1
3.4103,2.8783,11.4164,12.0889,2
3.3220,3.3820,11.0636,11.0714,2
7.8082,8.1791,,,1
12.6043,13.3290,,,1
7.5620,8.4520,,,1
10.2401,10.5116,,,1
7.3983,6.8098,,,1
10.9008,11.1955,,,1
7.2321,6.2242,,,1
9.3409,9.0971,,,1
7.3701,8.3216,,,1
8.3907,8.3748,,,1
9.5868,9.6358,,,1
8.0509,8.1564,,,1
7.1229,8.0031,,,1
8.9192,9.0373,,,1
5.2303,3.5442,8.6391,7.6958,2
5.0834,3.6924,,,1
9.0793,9.7993,,,1
9.2549,9.4025,,,1
8.2455,8.5074,,,1
3.4569,2.7627,8.3910,8.7355,2
9.9213,9.7954,,,1
8.3501,8.9555,,,1
8.9719,8.5683,,,1
8.2798,9.0407,,,1
9.6651,10.1214,,,1
7.8947,8.5697,,,1
7.1610,8.0268,,,1
7.5265,6.2052,,,1
6.2610,6.1037,,,1
9.3232,9.0422,,,1
7.3045,7.6479,,,1
6.4301,5.2548,,,1
7.7693,8.0081,,,1
8.8630,8.8997,,,1
8.7176,8.6769,,,1
9.4159,9.7031,,,1
6.4095,6.5630,,,1
12.3685,12.3901,,,1
9.0208,9.4941,,,1
8.3117,7.7298,,,1
7.9529,8.9032,,,1
7.2046,1.1047,,,1
7.9440,8.0004,,,1
7.5095,7.3921,,,1
7.9550,6.7868,,,1
9.3609,9.8738,,,1
8.2753,10.0982,,,1
2.4684,2.6310,9.0367,9.1436,2
10.0673,10.0451,,,1
8.6979,8.1113,,,1
7.2543,6.5093,,,1
9.6128,9.9228,,,1
8.2743,7.9796,,,1
6.1438,6.3526,,,1
7.7851,7.9967,,,1
10.8158,11.4375,,,1
10.5145,10.5137,,,1
9.2220,9.4795,,,1
7.3778,7.3484,,,1
8.5650,9.4822,,,1
9.2195,8.7935,,,1
10.6903,10.8196,5.6284,5.6868,2
8.1120,8.1321,,,1
9.1753,9.0204,,,1
12.0130,11.9970,,,1
8.9288,8.8116,,,1
5.0900,4.9626,,,1
9.1772,7.6652,,,1
7.1140,6.0545,,,1
8.5744,9.0207,,,1
6.9729,8.2437,,,1
9.9009,9.8225,,,1
7.6678,8.4674,,,1
9.7085,10.4864,,,1
9.9651,9.9777,,,1
8.2056,8.5779,,,1
10.3167,10.4991,,,1
5.2918,5.7649,,,1
12.3638,12.6236,,,1
9.7255,9.8573,,,1
9.5697,9.3853,,,1
8.0526,8.3716,,,1
5.0453,4.8460,,,1
9.7969,9.3726,,,1
6.3829,4.5233,,,1
9.5988,9.5263,,,1
7.3824,6.1814,,,1
8.2445,7.9238,,,1
8.3247,8.4021,,,1
9.4578,9.5773,,,1
10.2328,10.0028,,,1
8.2477,8.0534,,,1
8.7850,9.3471,,,1
2.6462,2.6562,9.2491,9.4703,2
9.0087,9.3845,,,1
0.5814,0.4868,,,1
7.7769,8.7331,,,1
7.2230,7.6743,,,1
6.1124,3.7354,6.8270,7.6731,2
9.2298,9.0834,,,1
9.3102,9.2373,,,1
2.8760,2.0432,8.3779,6.3792,2
7.3697,7.9223,,,1
7.8042,7.8404,,,1
7.4274,7.8490,,,1
9.4866,9.0475,,,1
6.5688,7.2489,,,1
7.3463,6.6754,,,1
9.7554,9.7961,5.9844,6.1124,2
8.2385,7.4337,,,1
4.7678,6.6708,,,1
10.9977,10.5532,5.7341,5.8147,2
8.8668,7.9921,,,1
6.8820,8.2280,,,1
8.7623,8.4803,,,1
6.9131,7.2710,,,1
9.4187,9.4132,,,1
5.6089,6.3433,,,1
8.1297,8.0170,,,1
6.6982,4.6431,,,1
9.0271,9.3838,,,1
9.0642,9.1985,,,1
9.2410,8.8784,,,1
9.5900,9.1996,,,1
11.5206,11.6463,,,1
5.7733,6.2660,,,1
8.1572,8.5620,,,1
11.6947,10.7083,,,1
10.2670,10.5366,,,1
9.3137,8.8006,6.9179,6.5123,2
9.1420,9.3030,,,1
7.4813,7.4261,,,1
9.1460,9.0267,,,1
9.3313,9.4335,,,1
6.5258,7.3519,,,1
8.3336,8.4992,,,1
9.9826,9.5169,,,1
3.0688,6.2190,6.7109,6.1290,2
11.0185,11.3701,,,1
8.2923,8.2253,,,1
8.0320,8.2616,,,1
8.4176,7.8910,,,1
6.0667,6.0280,,,1
7.9717,6.0917,,,1
11.1391,11.1756,,,1
9.6749,11.1771,6.0193,7.1218,2
8.7325,8.3946,,,1
8.3672,2.0539,6.3912,8.5224,2
7.8245,7.7660,,,1
8.3355,8.0584,,,1
6.7664,5.7944,,,1
6.5590,6.3510,,,1
8.5890,8.1128,,,1
6.8378,7.6843,,,1
8.8876,9.3340,,,1
8.2099,8.0777,,,1
7.6290,7.3232,,,1
9.2525,9.5356,,,1
10.0615,10.1095,,,1
6.5585,6.7511,,,1
9.6930,9.5717,,,1
9.4460,8.4111,,,1
9.4392,9.5653,,,1
8.3849,8.2047,,,1
7.4114,7.2856,,,1
8.3655,8.4775,,,1
11.1745,11.3780,,,1
10.1229,10.0160,,,1
8.8307,8.2237,,,1
11.2260,11.7162,,,1
11.2695,11.7288,,,1
9.6235,9.7881,,,1
11.2630,11.3628,,,1
7.6557,8.4276,,,1
7.9365,7.4233,,,1
7.2494,7.9119,,,1
10.0292,7.6426,5.5689,2.6836,2
9.0219,9.1584,,,1
7.4803,7.1441,,,1
7.9480,8.6988,,,1
12.5173,12.3762,,,1
7.9502,5.5206,,,1
9.6763,9.2123,,,1
8.6963,7.5827,,,1
4.5925,4.6577,,,1
10.0864,9.8163,,,1
6.1375,6.4355,,,1
8.7883,9.1856,,,1
7.8189,7.3009,,,1
9.3425,8.6620,3.8996,4.0335,2
9.7592,9.7810,,,1
8.0601,9.5620,,,1
8.9636,8.3722,,,1
7.0376,7.1487,,,1
8.4516,8.3752,,,1
7.0117,5.3245,,,1
7.2353,8.9869,,,1
9.2946,9.8342,,,1
8.5257,8.8530,,,1
2.9033,5.3423,,,1
6.6270,5.9184,,,1
8.5295,8.9671,,,1
6.0267,5.8528,,,1
10.8817,10.7536,,,1
9.3256,9.2909,,,1
9.4175,9.4746,,,1
9.5113,10.1196,,,1
9.1217,9.2736,,,1
9.5996,3.9136,,,1
6.7843,4.9079,,,1
9.4283,10.1011,,,1
9.1573,9.7710,,,1
7.2413,7.3735,,,1
7.2267,6.6872,,,1
9.4238,9.1961,,,1
9.6303,10.1164,,,1
9.6012,9.3414,,,1
7.3565,7.1306,,,1
6.0249,5.6579,,,1
6.4907,6.4591,,,1
7.4378,7.7347,,,1
10.1098,10.1145,,,1
7.8168,6.2258,,,1
8.2624,8.3229,,,1
7.8314,7.4333,,,1
10.3362,10.6266,,,1
7.4485,7.9481,,,1
8.1588,8.3763,,,1
6.9544,7.6054,,,1
9.4216,9.5760,,,1
8.6377,8.4227,,,1
7.4292,8.1966,,,1
9.4831,9.3500,,,1
8.9577,8.8559,,,1
9.7919,10.0409,,,1
7.8637,5.9413,,,1
7.5880,8.8104,,,1
12.6994,12.3489,,,1
4.3335,3.9504,,,1
7.9564,8.3252,,,1
9.8810,9.3993,,,1
8.0583,7.5641,,,1
9.2281,9.6294,,,1
8.0613,8.2873,,,1
10.1915,10.7871,,,1
7.7208,8.4526,,,1
9.1722,9.5499,,,1
8.8151,8.6661,,,1
7.6531,8.1642,,,1
8.1332,8.5637,,,1
7.6855,7.6775,,,1
11.5122,11.4546,,,1
7.1646,7.5113,,,1
9.6418,9.8182,,,1
8.7661,8.9493,,,1
7.8208,7.4066,,,1
8.8399,9.1756,,,1
7.0523,5.5203,,,1
9.2991,9.5878,,,1
8.0371,7.7587,,,1
7.9029,7.6677,,,1
8.3058,8.5536,,,1
7.2340,7.5425,,,1
5.7374,5.3596,6.4408,7.1405,2
9.1216,9.0970,,,1
7.7092,6.4988,,,1
2.9075,2.9406,9.4480,9.8178,2
10.8533,7.8228,,,1
7.9727,8.0262,,,1
7.4646,8.3041,,,1
5.6596,6.1034,,,1
7.2060,7.4988,,,1
8.9856,8.9520,,,1
8.5142,2.7198,5.9954,9.0586,2
8.8623,7.7655,,,1
8.9195,10.1696,6.3800,5.8912,2
11.4889,12.5193,6.3002,7.2530,2
0.6858,0.1494,,,1
7.0218,7.8350,,,1
9.4636,9.4232,,,1
8.7108,9.1030,,,1
8.0644,8.2236,,,1
7.6744,7.6813,,,1
9.0006,9.1535,,,1
9.6365,9.4235,,,1
7.3179,7.4714,,,1
6.7470,7.9689,,,1
10.9605,10.2464,5.9562,5.4744,2
8.9461,9.2446,,,1
12.3131,12.1625,,,1
10.0306,9.9728,,,1
8.3144,7.9191,,,1
6.1445,5.7543,,,1
7.0260,5.0045,,,1
7.7064,8.4340,,,1
8.0493,7.9765,,,1
8.0439,8.0899,,,1
9.5234,9.7969,,,1
6.0083,6.6092,,,1
7.7941,7.1485,,,1
7.5295,8.1179,,,1
7.9970,6.6290,,,1
7.1384,7.7717,,,1
7.4096,7.0838,,,1
6.5408,6.8977,,,1
7.8227,8.5658,,,1
9.9571,9.7431,,,1
6.4959,6.6150,,,1
9.2860,9.0619,,,1
6.8093,4.0637,,,1
4.7742,5.3531,,,1
4.3602,3.3973,,,1
6.5461,7.5522,,,1
7.6835,7.7817,,,1
7.2531,4.7031,,,1
7.1453,8.0289,,,1
10.3292,10.0188,,,1
9.8501,9.7634,,,1
8.2202,8.3405,,,1
7.0119,8.5972,,,1
8.0473,9.6134,,,1
8.2160,8.3862,,,1
6.3429,5.5235,,,1
7.4037,7.0094,,,1
7.3302,6.5942,,,1
10.4100,10.2705,,,1
9.4437,8.7087,,,1
7.7067,8.8385,,,1
10.0307,12.1035,6.9468,8.9121,2
7.4065,7.0652,,,1
10.4216,10.7108,,,1
10.6253,10.7999,,,1
11.8416,11.9297,4.5651,4.7077,2
10.9077,11.2433,5.9787,6.4727,2
6.4594,5.7350,,,1
9.0708,9.1730,,,1
10.4165,10.1263,6.8136,6.4165,2
7.6754,7.4453,,,1
0.7448,0.7118,,,1
8.2708,4.8178,,,1
10.3237,10.2854,,,1
7.5232,7.9785,,,1
8.2588,8.5761,,,1
7.5833,8.4591,,,1
8.1031,7.6016,,,1
7.2309,7.2548,,,1
3.9118,3.0851,,,1
8.0376,7.7817,,,1
6.4331,5.4898,,,1
7.6511,7.7770,,,1
7.5976,7.8869,,,1
8.1544,7.5852,,,1
